Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/project-04-Benni-Rugs/contact/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/profiles/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/bag/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/checkout/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/services/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/home/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/products/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/templates with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/blog/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/templates with glob **/*.
Watching dir /workspace/project-04-Benni-Rugs/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/home/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/products/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/bag/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/checkout/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/profiles/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/contact/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/services/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/testimonials/locale with glob **/*.mo.
Watching dir /workspace/project-04-Benni-Rugs/blog/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_request_options.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_physical_bundle_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/_header_value_parser.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1716057630.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_backends/auto.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/bisect.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/warnings.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/mimetypes.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/socketserver.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/threads.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/packaging/markers.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_async/__init__.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/json/decoder.py first seen with mtime 1714638327.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_sync/__init__.py first seen with mtime 1714638367.0
File /workspace/project-04-Benni-Rugs/bag/contexts.py first seen with mtime 1716057618.0
File /workspace/project-04-Benni-Rugs/services/admin.py first seen with mtime 1716327123.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1716057633.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_listable_api_resource.py first seen with mtime 1716139040.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_searchable_api_resource.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/asyncio/streams.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/issuing/_card_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_synchronization.py first seen with mtime 1714638367.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/email/header.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/ioc_data.py first seen with mtime 1716125237.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/operator.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/_vendor/platformdirs/api.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_file_link_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/locale.py first seen with mtime 1714638326.0
File /workspace/project-04-Benni-Rugs/services/models.py first seen with mtime 1716739313.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/_version.py first seen with mtime 1714638357.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1714638357.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/inspect.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/httpcore/_async/http_proxy.py first seen with mtime 1714638367.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_nested_resource_class_methods.py first seen with mtime 1716139040.0
File /workspace/project-04-Benni-Rugs/testimonials/views.py first seen with mtime 1716736614.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/keyword.py first seen with mtime 1714638326.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1714638358.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/contrib/auth/mixins.py first seen with mtime 1716057632.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1716057633.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/queue.py first seen with mtime 1714638326.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/stripe/_plan_service.py first seen with mtime 1716139040.0
File /home/gitpod/.pyenv/versions/3.12.3/lib/python3.12/lib-dynload/_sha2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1714638335.0
